,t,k=0,k=1
213,2.13,-11.644726291912782,-11.644726291912782
214,2.14,-10.9967601640072,-10.9967601640072
215,2.15,-10.306161063897711,-10.306161063897711
216,2.16,-9.589780147484657,-9.589780147484657
217,2.17,-8.864620813680688,-8.864620813680688
218,2.18,-8.146949166428946,-8.146949166428946
219,2.19,-7.451523976908373,-7.451523976908373
220,2.2,-6.791008336422841,-6.791008336422841
221,2.21,-6.175596353601623,-6.175596353601623
222,2.22,-5.612858510464731,-5.612858510464731
223,2.23,-5.107783984779526,-5.107783984779526
224,2.24,-4.662980790208623,-4.662980790208623
225,2.25,-4.278986103601788,-4.278986103601788
226,2.2600000000000002,-3.954638782229356,-3.954638782229356
227,2.27,-3.6874717150525194,-3.6874717150525194
228,2.2800000000000002,-3.474090758718753,-3.474090758718753
229,2.29,-3.3105172533808123,-3.3105172533808123
230,2.3000000000000003,-3.1924807575473473,-3.1924807575473473
231,2.31,-3.115656644968109,-3.115656644968109
232,2.32,-3.0758491501382657,-3.0758491501382657
233,2.33,-3.0691243626556655,-3.0691243626556655
234,2.34,-3.0918998495804924,-3.0918998495804924
235,2.35,-3.140998434496443,-3.140998434496443
236,2.36,-3.213673591058299,-3.213673591058299
237,2.37,-3.307613269955887,-3.307613269955887
238,2.38,-3.4209280437184715,-3.4209280437184715
239,2.39,-3.552128415068878,-3.552128415068878
240,2.4,-3.700095113804708,-3.700095113804708
241,2.41,-3.8640452733697344,-3.8640452733697344
242,2.42,-4.043496562783569,-4.043496562783569
243,2.43,-4.238230659499685,-4.238230659499685
244,2.44,-4.448256876840684,-4.448256876840684
245,2.45,-4.6737762914405785,-4.6737762914405785
246,2.46,-4.915146334515311,-4.915146334515311
247,2.47,-5.172845498970894,-5.172845498970894
248,2.48,-5.447437557554661,-5.447437557554661
249,2.49,-5.739534473779422,-5.739534473779422
250,2.5,-6.049757009410096,-6.049757009410096
251,2.5100000000000002,-6.378691886722528,-6.378691886722528
252,2.52,-6.726844252822046,-6.726844252822046
253,2.5300000000000002,-7.094584125898433,-7.094584125898433
254,2.54,-7.482085496148611,-7.482085496148611
255,2.5500000000000003,-7.8892568334251525,-7.8892568334251525
256,2.56,-8.315661956702607,-8.315661956702607
257,2.57,-8.760430596686382,-8.760430596686382
258,2.58,-9.22215859430383,-9.22215859430383
259,2.59,-9.698798597108475,-9.698798597108475
260,2.6,-10.187543420925277,-10.187543420925277
261,2.61,-10.684706008198553,-10.684706008198553
262,2.62,-11.185602186508886,-11.185602186508886
263,2.63,-11.684445207363074,-11.684445207363074
264,2.64,-12.174264231476144,-12.174264231476144
265,2.65,-12.6468622858861,-12.6468622858861
266,2.66,-13.09283231976765,-13.09283231976765
267,2.67,-13.501652162715748,-13.501652162715748
268,2.68,-13.861879530039538,-13.861879530039538
269,2.69,-14.161465627448663,-14.161465627448663
270,2.7,-14.388199263470208,-14.388199263470208
271,2.71,-14.530281833990868,-14.530281833990868
272,2.72,-14.577016937673262,-14.577016937673262
273,2.73,-14.519577705891528,-14.519577705891528
274,2.74,-14.351792702694556,-14.351792702694556
275,2.75,-14.070871563309423,-14.070871563309423
276,2.7600000000000002,-13.677979579867738,-13.677979579867738
277,2.77,-13.178571355386355,-13.178571355386355
278,2.7800000000000002,-12.582410900001744,-12.582410900001744
279,2.79,-11.90323925710833,-11.90323925710833
280,2.8000000000000003,-11.15809668467457,-11.15809668467457
281,2.81,-10.366356292514704,-10.366356292514704
282,2.82,-9.548569367092998,-9.548569367092998
283,2.83,-8.725249673110984,-8.725249673110984
284,2.84,-7.915728832662834,-7.915728832662834
285,2.85,-7.137197082167016,-7.137197082167016
286,2.86,-6.4040084807060484,-6.4040084807060484
287,2.87,-5.727285843461669,-5.727285843461669
288,2.88,-5.114817951803836,-5.114817951803836
289,2.89,-4.571207704675601,-4.571207704675601
290,2.9,-4.098209073921955,-4.098209073921955
291,2.91,-3.6951835199366503,-3.6951835199366503
292,2.92,-3.359610556385024,-3.359610556385024
293,2.93,-3.0875985816966347,-3.0875985816966347
294,2.94,-2.8743569122759927,-2.8743569122759927
295,2.95,-2.7146048853226006,-2.7146048853226006
296,2.96,-2.602906805480231,-2.602906805480231
297,2.97,-2.533931362727593,-2.533931362727593
298,2.98,-2.5026407879634327,-2.5026407879634327
299,2.99,-2.50441881777228,-2.50441881777228
300,3.0,-2.535148141087791,-2.535148141087791
301,3.0100000000000002,-2.591248068922015,-2.591248068922015
302,3.02,-2.6696822940490814,-2.6696822940490814
303,3.0300000000000002,-2.7679452480300917,-2.7679452480300917
304,3.04,-2.884034037807189,-2.884034037807189
305,3.0500000000000003,-3.016411454023682,-3.016411454023682
306,3.06,-3.1639641982901625,-3.1639641982901625
307,3.0700000000000003,-3.3259593240104373,-3.3259593240104373
308,3.08,-3.5020009326213333,-3.5020009326213333
309,3.09,-3.6919883992460485,-3.6919883992460485
310,3.1,-3.8960767931226368,-3.8960767931226368
311,3.11,-4.114639679630694,-4.114639679630694
312,3.12,-4.348234113934606,-4.348234113934606
313,3.13,-4.59756733570274,-4.59756733570274
314,3.14,-4.863464428353726,-4.863464428353726
315,3.15,-5.146835997225593,-5.146835997225593
316,3.16,-5.448644735561085,-5.448644735561085
317,3.17,-5.7698695762211685,-5.7698695762211685
318,3.18,-6.1114659663407185,-6.1114659663407185
319,3.19,-6.474320653100708,-6.474320653100708
320,3.2,-6.859199239713083,-6.859199239713083
321,3.21,-7.266684678714717,-7.266684678714717
322,3.22,-7.697104843150147,-7.697104843150147
323,3.23,-8.150447397860212,-8.150447397860212
324,3.24,-8.626260443029883,-8.626260443029883
325,3.25,-9.123537900841656,-9.123537900841656
326,3.2600000000000002,-9.640589465674774,-9.640589465674774
327,3.27,-10.174896260701038,-10.174896260701038
328,3.2800000000000002,-10.722955272688356,-10.722955272688356
329,3.29,-11.28011830010073,-11.28011830010073
330,3.3000000000000003,-11.840434636751322,-11.840434636751322
331,3.31,-12.396511024422939,-12.396511024422939
332,3.3200000000000003,-12.939407380630723,-12.939407380630723
333,3.33,-13.458592025097337,-13.458592025097337
334,3.34,-13.941984820883913,-13.941984820883913
335,3.35,-14.37611961646337,-14.37611961646337
336,3.36,-14.746456998128792,-14.746456998128792
337,3.37,-15.037872726898824,-15.037872726898824
338,3.38,-15.235334501965907,-15.235334501965907
339,3.39,-15.32475871334189,-15.32475871334189
340,3.4,-15.29400998362273,-15.29400998362273
341,3.41,-15.133972273839516,-15.133972273839516
342,3.42,-14.839586713802975,-14.839586713802975
343,3.43,-14.41072621349025,-14.41072621349025
344,3.44,-13.852769428980157,-13.852769428980157
345,3.45,-13.176754216958592,-13.176754216958592
346,3.46,-12.39903583110905,-12.39903583110905
347,3.47,-11.54044293157876,-11.54044293157876
348,3.48,-10.625002479590561,-10.625002479590561
349,3.49,-9.678375312465079,-9.678375312465079
350,3.5,-8.726190408068069,-8.726190408068069
351,3.5100000000000002,-7.7924762827503224,-7.7924762827503224
352,3.52,-6.898361151030548,-6.898361151030548
353,3.5300000000000002,-6.061157958404434,-6.061157958404434
354,3.54,-5.2938813611569815,-5.2938813611569815
355,3.5500000000000003,-4.605177632746549,-4.605177632746549
356,3.56,-3.999598114096639,-3.999598114096639
357,3.5700000000000003,-3.4781185274307673,-3.4781185274307673
358,3.58,-3.0388000163728366,-3.0388000163728366
359,3.59,-2.677498272002831,-2.677498272002831
360,3.6,-2.388547652159076,-2.388547652159076
361,3.61,-2.1653711836558363,-2.1653711836558363
362,3.62,-2.00098981221346,-2.00098981221346
363,3.63,-1.8884223916415872,-1.8884223916415872
364,3.64,-1.8209806896501854,-1.8209806896501854
365,3.65,-1.7924714192229305,-1.7924714192229305
366,3.66,-1.797320948170231,-1.797320948170231
367,3.67,-1.8306390709152194,-1.8306390709152194
368,3.68,-1.8882371361026584,-1.8882371361026584
369,3.69,-1.9666137770697076,-1.9666137770697076
370,3.7,-2.062919099340385,-2.062919099340385
371,3.71,-2.174905822313785,-2.174905822313785
372,3.72,-2.3008737584273486,-2.3008737584273486
373,3.73,-2.4396122290888558,-2.4396122290888558
374,3.74,-2.5903435748296504,-2.5903435748296504
375,3.75,-2.7526697889868634,-2.7526697889868634
376,3.7600000000000002,-2.9265234431836618,-2.9265234431836618
377,3.77,-3.1121234278182457,-3.1121234278182457
378,3.7800000000000002,-3.3099355533155985,-3.3099355533155985
379,3.79,-3.520637705629333,-3.520637705629333
380,3.8000000000000003,-3.745088986811705,-3.745088986811705
381,3.81,-3.984302069257407,-3.984302069257407
382,3.8200000000000003,-4.239417826918787,-4.239417826918787
383,3.83,-4.5116811594845325,-4.5116811594845325
384,3.84,-4.802416781181416,-4.802416781181416
385,3.85,-5.113003592861738,-5.113003592861738
386,3.86,-5.444846086036377,-5.444846086036377
387,3.87,-5.79934103584171,-5.79934103584171
388,3.88,-6.177837526570117,-6.177837526570117
389,3.89,-6.58158812466971,-6.58158812466971
390,3.9,-7.0116887852830585,-7.0116887852830585
391,3.91,-7.469004877301702,-7.469004877301702
392,3.92,-7.954080583899961,-7.954080583899961
393,3.93,-8.467028949479568,-8.467028949479568
394,3.94,-9.007400099332113,-9.007400099332113
395,3.95,-9.57402579197372,-9.57402579197372
396,3.96,-10.164839655275625,-10.164839655275625
397,3.97,-10.77667442736089,-10.77667442736089
398,3.98,-11.405040523334621,-11.405040523334621
399,3.99,-12.043894530622012,-12.043894530622012
400,4.0,-12.685411989890847,-12.685411989890847
401,4.01,-13.319786074575964,-13.319786074575964
402,4.0200000000000005,-13.935082258251327,-13.935082258251327
403,4.03,-14.51718796934851,-14.51718796934851
404,4.04,-15.049904077829575,-15.049904077829575
405,4.05,-15.515229472271756,-15.515229472271756
406,4.0600000000000005,-15.893887757545981,-15.893887757545981
407,4.07,-16.166132542510486,-16.166132542510486
408,4.08,-16.31284159874411,-16.31284159874411
409,4.09,-16.31686890247339,-16.31686890247339
410,4.1,-16.164569437836228,-16.164569437836228
411,4.11,-15.8473521370546,-15.8473521370546
412,4.12,-15.36306465291977,-15.36306465291977
413,4.13,-14.716986820585047,-14.716986820585047
414,4.14,-13.922223855651518,-13.922223855651518
415,4.15,-12.999354271755019,-12.999354271755019
416,4.16,-11.975296303762631,-11.975296303762631
417,4.17,-10.88148960878687,-10.88148960878687
418,4.18,-9.75161391928446,-9.75161391928446
419,4.19,-8.61914951812123,-8.61914951812123
420,4.2,-7.515103200078299,-7.515103200078299
421,4.21,-6.466174600536256,-6.466174600536256
422,4.22,-5.49353840677821,-5.49353840677821
423,4.23,-4.612297793290657,-4.612297793290657
424,4.24,-3.831554509875734,-3.831554509875734
425,4.25,-3.1549637026694795,-3.1549637026694795
426,4.26,-2.5816054972197113,-2.5816054972197113
427,4.2700000000000005,-2.107006841740988,-2.107006841740988
428,4.28,-1.7241746271524956,-1.7241746271524956
429,4.29,-1.4245411191594215,-1.4245411191594215
430,4.3,-1.1987638220835573,-1.1987638220835573
431,4.3100000000000005,-1.0373566850044402,-1.0373566850044402
432,4.32,-0.931154824082386,-0.931154824082386
433,4.33,-0.8716305301466594,-0.8716305301466594
434,4.34,-0.8510858857508127,-0.8510858857508127
435,4.3500000000000005,-0.8627491056564623,-0.8627491056564623
436,4.36,-0.9007999296577781,-0.9007999296577781
437,4.37,-0.9603457856355131,-0.9603457856355131
438,4.38,-1.0373662193084079,-1.0373662193084079
439,4.39,-1.128638994703761,-1.128638994703761
440,4.4,-1.2316576848230718,-1.2316576848230718
441,4.41,-1.3445476338347717,-1.3445476338347717
442,4.42,-1.4659848772412065,-1.4659848772412065
443,4.43,-1.5951208806146413,-1.5951208806146413
444,4.44,-1.7315147002886633,-1.7315147002886633
445,4.45,-1.8750732796712197,-1.8750732796712197
446,4.46,-2.0259999829082274,-2.0259999829082274
447,4.47,-2.1847510594384723,-2.1847510594384723
448,4.48,-2.351999470082593,-2.351999470082593
449,4.49,-2.528605342752217,-2.528605342752217
450,4.5,-2.715592229531498,-2.715592229531498
451,4.51,-2.9141282808841167,-2.9141282808841167
452,4.5200000000000005,-3.1255114171839105,-3.1255114171839105
453,4.53,-3.3511575469733335,-3.3511575469733335
454,4.54,-3.5925908424665316,-3.5925908424665316
455,4.55,-3.851435024781517,-3.851435024781517
456,4.5600000000000005,-4.12940452423196,-4.12940452423196
457,4.57,-4.428294255372125,-4.428294255372125
458,4.58,-4.749966573442967,-4.749966573442967
459,4.59,-5.096333750083423,-5.096333750083423
460,4.6000000000000005,-5.469334014532525,-5.469334014532525
461,4.61,-5.870898847426262,-5.870898847426262
462,4.62,-6.302908787762971,-6.302908787762971
463,4.63,-6.767134528006674,-6.767134528006674
464,4.64,-7.265159549623266,-7.265159549623266
465,4.65,-7.798280035139708,-7.798280035139708
466,4.66,-8.367377359094935,-8.367377359094935
467,4.67,-8.97275823193003,-8.97275823193003
468,4.68,-9.61395773552163,-9.61395773552163
469,4.69,-10.289501318551489,-10.289501318551489
470,4.7,-10.996623687930404,-10.996623687930404
471,4.71,-11.730945922106619,-11.730945922106619
472,4.72,-12.486117618888175,-12.486117618888175
473,4.73,-13.25343907907245,-13.25343907907245
474,4.74,-14.021489910374179,-14.021489910374179
475,4.75,-14.77580514038332,-14.77580514038332
476,4.76,-15.498657318689935,-15.498657318689935
477,4.7700000000000005,-16.16902124732971,-16.16902124732971
478,4.78,-16.762813133960325,-16.762813133960325
479,4.79,-17.25350211121531,-17.25350211121531
480,4.8,-17.613181186095524,-17.613181186095524
481,4.8100000000000005,-17.814148072616042,-17.814148072616042
482,4.82,-17.83097757132725,-17.83097757132725
483,4.83,-17.64296648885943,-17.64296648885943
484,4.84,-17.236711522953044,-17.236711522953044
485,4.8500000000000005,-16.60846661175339,-16.60846661175339
486,4.86,-15.76585743513255,-15.76585743513255
487,4.87,-14.728546899630976,-14.728546899630976
488,4.88,-13.527570454495509,-13.527570454495509
489,4.89,-12.203284692154991,-12.203284692154991
490,4.9,-10.802147572524222,-10.802147572524222
491,4.91,-9.372796112174933,-9.372796112174933
492,4.92,-7.962030175337661,-7.962030175337661
493,4.93,-6.611304845609268,-6.611304845609268
494,4.94,-5.354186616877721,-5.354186616877721
495,4.95,-4.2149949925201975,-4.2149949925201975
496,4.96,-3.208606616191338,-3.208606616191338
497,4.97,-2.341209037178868,-2.341209037178868
498,4.98,-1.6116897786011373,-1.6116897786011373
499,4.99,-1.0133332201949456,-1.0133332201949456
500,5.0,-0.5355487641052676,-0.5355487641052676
501,5.01,-0.1654363303945126,-0.1654363303945126
502,5.0200000000000005,0.11091883704969657,0.11091883704969657
503,5.03,0.30745871401125585,0.30745871401125585
504,5.04,0.4374595434627311,0.4374595434627311
505,5.05,0.5130924389595747,0.5130924389595747
506,5.0600000000000005,0.5451853791807418,0.5451853791807418
507,5.07,0.5431344563179725,0.5431344563179725
508,5.08,0.5149184899342174,0.5149184899342174
509,5.09,0.4671798927958901,0.4671798927958901
510,5.1000000000000005,0.405343650901576,0.405343650901576
511,5.11,0.3337542310339482,0.3337542310339482
512,5.12,0.2558166803226471,0.2558166803226471
513,5.13,0.1741331008367228,0.1741331008367228
514,5.14,0.09062925421075907,0.09062925421075907
515,5.15,0.006668539872476148,0.006668539872476148
516,5.16,-0.07684774238498718,-0.07684774238498718
517,5.17,-0.15939386364791724,-0.15939386364791724
518,5.18,-0.24074623609126514,-0.24074623609126514
519,5.19,-0.3209220794135721,-0.3209220794135721
520,5.2,-0.40012900256230316,-0.40012900256230316
521,5.21,-0.4787242647339949,-0.4787242647339949
522,5.22,-0.5571825021706895,-0.5571825021706895
523,5.23,-0.6360707767608602,-0.6360707767608602
524,5.24,-0.7160298983986437,-0.7160298983986437
525,5.25,-0.7977610818419523,-0.7977610818419523
526,5.26,-0.8820171114256876,-0.8820171114256876
527,5.2700000000000005,-0.9695972975001578,-0.9695972975001578
528,5.28,-1.0613456130116516,-1.0613456130116516
529,5.29,-1.1581514947397096,-1.1581514947397096
530,5.3,-1.2609528797848035,-1.2609528797848035
531,5.3100000000000005,-1.370741122966661,-1.370741122966661
532,5.32,-1.4885675041688216,-1.4885675041688216
533,5.33,-1.6155510857720357,-1.6155510857720357
534,5.34,-1.7528877184895673,-1.7528877184895673
535,5.3500000000000005,-1.9018600182045156,-1.9018600182045156
536,5.36,-2.063848145391656,-2.063848145391656
537,5.37,-2.240341210270757,-2.240341210270757
538,5.38,-2.4329490979284674,-2.4329490979284674
539,5.39,-2.6434144539639406,-2.6434144539639406
540,5.4,-2.873624486863192,-2.873624486863192
541,5.41,-3.1256221203685213,-3.1256221203685213
542,5.42,-3.401615857140343,-3.401615857140343
543,5.43,-3.7039874804876773,-3.7039874804876773
544,5.44,-4.0352964066859425,-4.0352964066859425
545,5.45,-4.398279085035651,-4.398279085035651
546,5.46,-4.795841300483478,-4.795841300483478
547,5.47,-5.231040534192007,-5.231040534192007
548,5.48,-5.707054647722003,-5.707054647722003
549,5.49,-6.227132043314496,-6.227132043314496
550,5.5,-6.7945170891771225,-6.7945170891771225
551,5.51,-7.412342975245383,-7.412342975245383
552,5.5200000000000005,-8.083482308890215,-8.083482308890215
553,5.53,-8.810343766502056,-8.810343766502056
554,5.54,-9.594601196115182,-9.594601196115182
555,5.55,-10.43684011290709,-10.43684011290709
556,5.5600000000000005,-11.336106216179282,-11.336106216179282
557,5.57,-12.289342449049645,-12.289342449049645
558,5.58,-13.290706798099716,-13.290706798099716
559,5.59,-14.330774654848675,-14.330774654848675
